An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "solver": "pure_jax_staggered_topopt",
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 120,
      "p_penal": 3.5,
      "p_step": 0.5,
      "lambda_correction": 2.1470616360254159e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955051944,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 121,
      "p_penal": 4.0,
      "p_step": 0.0,
      "lambda_correction": 2.1544904882327281e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 0.7084973922483483,
      "lambda_effective": 0.7084973924643986,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    }
  ],
  "jax_setup_timing": {
    "mechanics": {
      "coloring": 0.23776424501556903,
      "compilation": 0.22073939396068454
    },
    "design": {
      "coloring": 0.04573589900974184,
      "compilation": 0.2816747809993103
    }
  },
  "jax_version": "0.9.1"
}
